bug_id,label
1527782,"task"
1527783,"enhancement"
1527786,"defect"
1527787,"defect"
1527788,"defect"
1527789,"defect"
1527791,"task"
1527793,"enhancement"
1527795,"task"
1527796,"enhancement"
1527804,"defect"
1527805,"defect"
1527807,"enhancement"
1527808,"defect"
1527809,"defect"
1527810,"defect"
1527811,"task"
1527816,"defect"
1527817,"enhancement"
1527819,"defect"
1527820,"defect"
1527821,"defect"
1527822,"task"
1527823,"task"
1527826,"task"
1527827,"defect"
1527828,"task"
1527829,"defect"
1527830,"task"
1527834,"defect"
1527835,"defect"
1527836,"defect"
1527837,"defect"
1527839,"defect"
1527843,"task"
1527844,"defect"
1527845,"defect"
1527846,"defect"
1527847,"defect"
1527850,"task"
1527851,"defect"
1527852,"defect"
1527854,"task"
1527860,"task"
1527861,"enhancement"
1527862,"defect"
1527863,"defect"
1527865,"enhancement"
1527867,"defect"
1527871,"task"
1527872,"defect"
1527873,"task"
1527874,"task"
1527875,"task"
1527876,"defect"
1527877,"defect"
1527879,"defect"
1527880,"defect"
1527881,"defect"
1527882,"enhancement"
1527883,"defect"
1527884,"enhancement"
1527885,"defect"
1527886,"defect"
1527888,"task"
1527890,"task"
1527891,"defect"
1527893,"defect"
1527896,"defect"
1527897,"task"
1527898,"defect"
1527899,"defect"
1527900,"task"
1527902,"enhancement"
1527903,"task"
1527905,"task"
1527907,"defect"
1527909,"defect"
1527912,"enhancement"
1527913,"task"
1527914,"defect"
1527916,"task"
1527917,"enhancement"
1527918,"task"
1527920,"defect"
1527921,"defect"
1527922,"defect"
1527923,"defect"
1527924,"task"
1527925,"enhancement"
1527926,"task"
1527927,"defect"
1527928,"task"
1527929,"task"
1527932,"task"
1527933,"defect"
1527934,"defect"
1527936,"task"
1527938,"defect"
1527939,"defect"
1527940,"task"
1527945,"defect"
1527946,"task"
1527947,"defect"
1527949,"task"
1527950,"defect"
1527951,"defect"
1527952,"defect"
1527953,"defect"
1527954,"defect"
1527955,"defect"
1527956,"defect"
1527958,"task"
1527960,"task"
1527964,"defect"
1527966,"defect"
1527972,"task"
1527974,"task"
1527975,"defect"
1527976,"defect"
1527977,"task"
1527978,"defect"
1527979,"task"
1527980,"task"
1527981,"task"
1527982,"defect"
1528019,"defect"
1528020,"task"
1528021,"defect"
1528024,"defect"
1528025,"defect"
1528026,"defect"
1528027,"defect"
1528028,"task"
1528029,"task"
1528030,"defect"
1528031,"task"
1528034,"task"
1528035,"task"
1528036,"defect"
1528037,"defect"
1528038,"task"
1528039,"task"
1528040,"task"
1528042,"task"
1528043,"task"
1528044,"defect"
1528045,"task"
1528046,"defect"
1528049,"defect"
1528050,"task"
1528052,"defect"
1528054,"defect"
1528056,"defect"
1528058,"task"
1528059,"defect"
1528060,"defect"
1528062,"task"
1528063,"defect"
1528065,"defect"
1528066,"defect"
1528067,"defect"
1528068,"defect"
1528069,"defect"
1528072,"defect"
1528073,"defect"
1528078,"task"
1528080,"defect"
1528081,"defect"
1528082,"task"
1528083,"defect"
1528084,"defect"
1528088,"defect"
1528089,"defect"
1528090,"defect"
1528091,"defect"
1528093,"defect"
1528094,"defect"
1528096,"defect"
1528097,"defect"
1528098,"task"
1528099,"defect"
1528101,"defect"
1528102,"defect"
1528103,"defect"
1528104,"task"
1528105,"defect"
1528107,"defect"
1528108,"task"
1528113,"task"
1528114,"enhancement"
1528115,"task"
1528117,"task"
1528119,"enhancement"
1528124,"defect"
1528125,"defect"
1528127,"defect"
1528128,"defect"
1528129,"defect"
1528132,"defect"
1528134,"defect"
1528135,"defect"
1528137,"defect"
1528139,"defect"
1528140,"defect"
1528141,"defect"
1528142,"task"
1528143,"defect"
1528144,"defect"
1528145,"task"
1528146,"task"
1528151,"task"
1528152,"task"
1528154,"defect"
1528157,"task"
1528158,"defect"
1528159,"defect"
1528160,"defect"
1528164,"defect"
1528165,"defect"
1528167,"defect"
1528168,"defect"
1528169,"defect"
1528170,"defect"
1528171,"defect"
1528172,"task"
1528173,"enhancement"
1528174,"defect"
1528175,"task"
1528176,"task"
1528180,"defect"
1528181,"task"
1528182,"defect"
1528183,"defect"
1528184,"task"
1528186,"task"
1528187,"task"
1528188,"defect"
1528189,"defect"
1528190,"defect"
1528191,"defect"
1528193,"defect"
1528195,"defect"
1528196,"task"
1528200,"defect"
1528202,"defect"
1528203,"defect"
1528205,"defect"
1528206,"task"
1528209,"task"
1528210,"task"
1528211,"task"
1528213,"task"
1528219,"task"
1528223,"defect"
1528225,"defect"
1528227,"task"
1528230,"defect"
1528231,"defect"
1528233,"task"
1528239,"defect"
1528240,"task"
1528242,"defect"
1528244,"defect"
1528245,"defect"
1528246,"task"
1528247,"defect"
1528248,"defect"
1528250,"defect"
1528251,"defect"
1528252,"defect"
1528253,"defect"
1528255,"defect"
1528256,"defect"
1528257,"enhancement"
1528259,"defect"
1528260,"task"
1528261,"defect"
1528262,"defect"
1528263,"defect"
1528264,"defect"
1528265,"defect"
1528267,"defect"
1528268,"task"
1528269,"task"
1528270,"task"
1528271,"defect"
1528272,"task"
1528276,"task"
1528281,"defect"
1528283,"task"
1528284,"task"
1528285,"task"
1528286,"task"
1528288,"task"
1528289,"defect"
1528290,"task"
1528292,"defect"
1528294,"task"
1528295,"task"
1528296,"task"
1528299,"defect"
1528300,"task"
1528301,"task"
1528302,"task"
1528305,"defect"
1528306,"defect"
1528307,"defect"
1528308,"task"
1528309,"defect"
1528312,"defect"
1528317,"defect"
1528318,"defect"
1528319,"defect"
1528320,"defect"
1528322,"task"
1528323,"task"
1528328,"task"
1528330,"task"
1528332,"defect"
1528336,"task"
1528338,"enhancement"
1528341,"defect"
1528343,"enhancement"
1528345,"defect"
1528347,"defect"
1528348,"defect"
1528349,"defect"
1528352,"defect"
1528353,"defect"
1528359,"defect"
1528360,"task"
1528365,"defect"
1528369,"enhancement"
1528372,"defect"
1528373,"task"
1528375,"enhancement"
1528376,"defect"
1528377,"defect"
1528378,"defect"
1528383,"enhancement"
1528385,"defect"
1528386,"task"
1528387,"defect"
1528389,"defect"
1528390,"defect"
1528391,"defect"
1528394,"task"
1528395,"defect"
1528396,"defect"
1528397,"task"
1528398,"defect"
1528399,"defect"
1528400,"defect"
1528401,"defect"
1528404,"defect"
1528408,"enhancement"
1528409,"task"
1528410,"enhancement"
1528412,"defect"
1528413,"defect"
1528414,"task"
1528415,"defect"
1528416,"enhancement"
1528417,"enhancement"
1528418,"defect"
1528419,"task"
1528420,"defect"
1528426,"enhancement"
1528428,f
1528429,"defect"
1528430,"defect"
1528431,"defect"
1528433,"defect"
1528434,"defect"
1528436,"defect"
1528439,"defect"
1528441,"defect"
1528442,"defect"
1528444,"defect"
1528446,"defect"
1528447,"defect"
1528448,"task"
1528449,"task"
1528451,"defect"
1528452,"task"
1528453,"defect"
1528455,"defect"
1528456,"defect"
1528457,"defect"
1528459,"defect"
1528460,"defect"
1528464,"task"
1528465,"defect"
1528467,"defect"
1528468,"defect"
1528469,"defect"
1528470,"defect"
1528473,"defect"
1528474,"defect"
1528475,"defect"
1528477,"defect"
1528479,"defect"
1528480,"defect"
1528483,"defect"
1528486,"defect"
1528489,"defect"
1528490,"defect"
1528492,"task"
1528493,"task"
1528494,"defect"
1528497,"defect"
1528498,"defect"
1528501,"defect"
1528502,"enhancement"
1528503,"defect"
1528505,"defect"
1528507,"defect"
1528510,"defect"
1528513,"defect"
1528514,"defect"
1528515,"defect"
1528516,"defect"
1528517,"defect"
1528518,"defect"
1528519,"defect"
1528520,"defect"
1528522,"defect"
1528523,"defect"
1528524,"defect"
1528525,"defect"
1528526,"defect"
1528527,"defect"
1528528,"defect"
1528529,"defect"
1528530,"defect"
1528531,"defect"
1528532,"defect"
1528533,"defect"
1528534,"defect"
1528535,"defect"
1528536,"defect"
1528537,"defect"
1528538,"defect"
1528539,"defect"
1528540,"defect"
1528541,"defect"
1528542,"defect"
1528543,"defect"
1528544,"defect"
1528545,"defect"
1528546,"defect"
1528547,"defect"
1528548,"defect"
1528549,"defect"
1528550,"defect"
1528551,"defect"
1528552,"defect"
1528553,"defect"
1528554,"defect"
1528556,"defect"
1528557,"defect"
1528558,"defect"
1528559,"defect"
1528560,"defect"
1528562,"defect"
1528563,"defect"
1528564,"defect"
1528566,"defect"
1528567,"defect"
1528568,"task"
1528570,"task"
1528571,"task"
1528573,"defect"
1528575,"task"
1528580,"defect"
1528581,"defect"
1528582,"task"
1528584,"defect"
1528586,"task"
1528589,"task"
1528590,"defect"
1528591,"defect"
1528592,"defect"
1528593,"task"
1528594,"defect"
1528595,"defect"
1528596,"task"
1528597,"defect"
1528598,"enhancement"
1528599,"task"
1528600,"task"
1528602,"defect"
1528603,"defect"
1528604,"enhancement"
1528605,"task"
1528606,"defect"
1528607,"defect"
1528608,"defect"
1528609,"enhancement"
1528610,"defect"
1528611,"defect"
1528612,"defect"
1528613,"defect"
1528614,"task"
1528616,"defect"
1528620,"defect"
1528622,"task"
1528623,"task"
1528624,"defect"
1528628,"task"
1528631,"defect"
1528632,"defect"
1528633,"defect"
1528634,"defect"
1528635,"defect"
1528636,"task"
1528637,"defect"
1528638,"defect"
1528639,"task"
1528640,"task"
1528641,"task"
1528644,"task"
1528645,"defect"
1528646,"defect"
1528647,"defect"
1528649,"task"
1528652,"defect"
1528654,"defect"
1528656,"defect"
1528657,"defect"
1528661,"task"
1528663,"task"
1528666,"task"
1528667,"task"
1528669,"task"
1528670,"enhancement"
1528671,"defect"
1528672,"defect"
1528673,"defect"
1528674,"defect"
1528675,"defect"
1528676,"task"
1528677,"task"
1528678,"enhancement"
1528679,"enhancement"
1528682,"task"
1528683,"task"
1528684,"defect"
1528685,"defect"
1528686,"defect"
1528687,"defect"
1528688,"defect"
1528689,"defect"
1528690,"defect"
1528692,"defect"
1528693,"task"
1528694,"defect"
1528695,"task"
1528696,"defect"
1528697,"task"
1528699,"defect"
1528700,"task"
1528703,"defect"
1528704,"enhancement"
1528705,"task"
1528706,"task"
1528708,"defect"
1528709,"task"
1528711,"task"
1528712,"task"
1528713,"defect"
1528714,"defect"
1528715,"defect"
1528716,"task"
1528717,"defect"
1528718,"defect"
1528719,"task"
1528721,"task"
1528722,"task"
1528723,"defect"
1528724,"defect"
1528725,"defect"
1528726,"task"
1528727,"task"
1528728,"task"
1528729,"defect"
1528730,"task"
1528732,"task"
1528733,"defect"
1528734,"defect"
1528736,"task"
1528738,"task"
1528739,"task"
1528741,"task"
1528742,"task"
1528743,"defect"
1528744,"task"
1528746,"task"
1528747,"defect"
1528748,"defect"
1528749,"defect"
1528752,"task"
1528753,"task"
1528756,"defect"
1528757,"task"
1528758,"task"
1528759,"task"
1528760,"defect"
1528761,"task"
1528762,"defect"
1528763,"defect"
1528766,"task"
1528767,"defect"
1528768,"task"
1528769,"defect"
1528770,"task"
1528771,"defect"
1528772,"task"
1528773,"defect"
1528774,"task"
1528775,"task"
1528776,"defect"
1528777,"task"
1528779,"task"
1528780,"task"
1528781,"task"
1528782,"task"
1528783,"task"
1528784,"defect"
1528787,"task"
1528788,"defect"
1528789,"defect"
1528790,"defect"
1528791,"task"
1528792,"defect"
1528794,"defect"
1528795,"defect"
1528797,"task"
1528798,"task"
1528799,"task"
1528800,"task"
1528801,"task"
1528803,"task"
1528805,"task"
1528806,"defect"
1528807,"task"
1528808,"task"
1528809,"task"
1528810,"task"
1528812,"enhancement"
1528814,"task"
1528817,"task"
1528818,"defect"
1528819,"task"
1528820,"task"
1528822,"defect"
1528823,"defect"
1528827,"defect"
1528828,"task"
1528834,"task"
1528835,"defect"
1528837,"task"
1528838,"defect"
1528839,"defect"
1528841,"enhancement"
1528842,"task"
1528844,"task"
1528845,"defect"
1528846,"task"
1528850,"defect"
1528851,"defect"
1528853,"task"
1528854,"task"
1528855,"enhancement"
1528856,"task"
1528857,"task"
1528858,"defect"
1528859,"task"
1528861,"defect"
1528863,"defect"
1528864,"defect"
1528865,"defect"
1528866,"task"
1528867,"task"
1528868,"task"
1528869,"enhancement"
1528873,"defect"
1528875,"defect"
1528876,"task"
1528878,"defect"
1528879,"enhancement"
1528880,"defect"
1528881,"task"
1528882,"defect"
1528883,"task"
1528885,"defect"
1528887,"task"
1528888,"task"
1528889,"defect"
1528890,"defect"
1528894,"task"
1528895,"defect"
1528896,"defect"
1528898,"defect"
1528901,"defect"
1528902,"defect"
1528903,"defect"
1528910,"task"
1528912,"task"
1528913,"defect"
1528914,"task"
1528916,"task"
1528917,"defect"
1528919,"task"
1528920,"defect"
1528921,"defect"
1528928,"defect"
1528931,"task"
1528933,"defect"
1528934,"task"
1528935,"task"
1528936,"defect"
1528937,"task"
1528940,"task"
1528941,"defect"
1528942,"defect"
1528943,"defect"
1528944,"defect"
1528946,"defect"
1528947,"defect"
1528948,"task"
1528949,"task"
1528952,"enhancement"
1528953,"enhancement"
1528954,"task"
1528955,"task"
1528956,"defect"
1528957,"defect"
1528959,"defect"
1528960,"defect"
1528961,"defect"
1528964,"task"
1528966,"task"
1528968,"defect"
1528969,"defect"
1528970,"defect"
1528971,"task"
1528973,"task"
1528974,"defect"
1528975,"defect"
1528976,"task"
1528977,"defect"
1528978,"task"
1528979,"task"
1528981,"task"
1528982,"defect"
1528983,"task"
1528984,"defect"
1528986,"task"
1528987,"task"
1528992,"task"
1528993,"defect"
1528995,"task"
1528998,"defect"
1528999,"defect"
1529001,"task"
1529002,"defect"
1529003,"defect"
1529004,"task"
1529005,"task"
1529006,"task"
1529007,"task"
1529008,"defect"
1529016,"task"
1529018,"task"
1529019,"task"
1529020,"defect"
1529022,"task"
1529023,"task"
1529024,"defect"
1529025,"defect"
1529028,"defect"
1529031,"enhancement"
1529034,"defect"
1529035,"defect"
1529036,"defect"
1529039,"defect"
1529041,"defect"
1529043,"task"
1529044,"defect"
1529045,"task"
1529051,"task"
1529053,"task"
1529054,"task"
1529055,"task"
1529056,"task"
1529058,"task"
1529059,"task"
1529060,"task"
1529061,"task"
1529068,"task"
1529070,"defect"
1529071,"task"
1529072,"task"
1529073,"defect"
1529074,"defect"
1529076,"task"
1529078,"task"
1529080,"task"
1529087,"task"
1529088,"task"
1529089,"task"
1529091,"enhancement"
1529092,"task"
1529093,"task"
1529096,"task"
1529097,"defect"
1529098,"defect"
1529099,"defect"
1529103,"task"
1529104,"defect"
1529105,"defect"
1529106,"defect"
1529107,"defect"
1529108,"defect"
1529110,"defect"
1529111,"defect"
1529112,"task"
1529114,"defect"
1529116,"defect"
1529117,"task"
1529120,"defect"
1529121,"defect"
1529122,"defect"
1529125,"defect"
1529126,"task"
1529127,"task"
1529128,"enhancement"
1529131,"task"
1529132,"defect"
1529133,"task"
1529135,"task"
1529137,"defect"
1529138,"task"
1529141,"defect"
1529143,"defect"
1529145,"defect"
1529147,"task"
1529148,"task"
1529149,"defect"
1529151,"defect"
1529152,"defect"
1529153,"task"
1529155,"defect"
1529157,"defect"
1529158,"defect"
1529159,"defect"
1529160,"defect"
1529162,"defect"
1529163,"defect"
1529164,"task"
1529166,"defect"
1529167,"defect"
1529168,"defect"
1529170,"defect"
1529171,"task"
1529173,"task"
1529174,"defect"
1529177,"task"
1529178,"defect"
1529179,"defect"
1529180,"defect"
1529181,"defect"
1529182,"defect"
1529183,"defect"
1529184,"defect"
1529187,"defect"
1529190,"task"
1529192,"defect"
1529193,"defect"
1529196,"defect"
1529198,"defect"
1529199,"defect"
1529202,"defect"
1529204,"task"
1529205,"defect"
1529208,"task"
1529209,"defect"
1529213,"defect"
1529216,"defect"
1529217,"defect"
1529219,"defect"
1529220,"defect"
1529221,"defect"
1529225,"defect"
1529226,"task"
1529227,"task"
1529229,"task"
1529230,"defect"
1529231,"task"
1529232,"task"
1529233,"task"
1529234,"task"
1529235,"task"
1529236,"defect"
1529237,"task"
1529239,"task"
1529241,"defect"
1529242,"task"
1529245,"defect"
1529247,"task"
1529248,"defect"
1529249,"defect"
1529250,"defect"
1529251,"defect"
1529252,"task"
1529253,"defect"
1529255,"enhancement"
1529258,"defect"
1529259,"defect"
1529260,"defect"
1529263,"task"
1529265,"defect"
1529266,"defect"
1529267,"defect"
1529268,"defect"
1529271,"defect"
1529272,"task"
1529274,"defect"
1529276,"defect"
1529277,"task"
1529280,"task"
1529281,"task"
1529283,"task"
1529284,"defect"
1529288,"defect"
1529294,"task"
1529298,"task"
1529299,"task"
1529301,"defect"
1529302,"defect"
1529303,"defect"
1529306,"task"
1529307,"defect"
1529308,"task"
1529309,"defect"
1529312,"defect"
1529315,"task"
1529316,"defect"
1529317,"defect"
1529319,"defect"
1529321,"defect"
1529323,"task"
1529324,"defect"
1529325,"defect"
1529326,"defect"
1529328,"task"
1529330,"defect"
1529332,"defect"
1529334,"defect"
1529336,"defect"
1529337,"task"
1529338,"task"
1529340,"task"
1529341,"task"
1529343,"defect"
1529345,"task"
1529346,"enhancement"
1529347,"defect"
1529348,"task"
1529349,"defect"
1529351,"defect"
1529352,"task"
1529353,"task"
1529355,"task"
1529357,"defect"
1529363,"defect"
1529364,"task"
1529366,"task"
1529367,"defect"
1529373,"task"
1529374,"defect"
1529376,"task"
1529377,"defect"
1529378,"defect"
1529379,"task"
1529380,"defect"
1529383,"task"
1529386,"task"
1529389,"task"
1529390,"task"
1529391,"task"
1529392,"defect"
1529393,"defect"
1529394,"enhancement"
1529396,"task"
1529398,"task"
1529399,"task"
1529400,"task"
1529401,"defect"
1529403,"enhancement"
1529405,"task"
1529407,"defect"
1529411,"defect"
1529419,"defect"
1529420,"task"
1529422,"task"
1529423,"defect"
1529424,"task"
1529425,"task"
1529427,"task"
1529428,"task"
1529429,"task"
1529431,"task"
1529438,"task"
1529439,"task"
1529440,"task"
1529442,"task"
1529444,"task"
1529446,"defect"
1529448,"task"
1529449,"defect"
1529450,"defect"
1529452,"task"
1529453,"defect"
1529454,"defect"
1529456,"task"
1529457,"defect"
1529458,"task"
1529459,"task"
1529462,"task"
1529464,"task"
1529465,"defect"
1529466,"defect"
1529467,"defect"
1529468,"task"
1529469,"defect"
1529470,"defect"
1529471,"defect"
