bug_id,label
1529473,"defect"
1529475,"defect"
1529478,"defect"
1529480,"defect"
1529481,"defect"
1529483,"defect"
1529486,"defect"
1529487,"defect"
1529492,"defect"
1529495,"task"
1529496,"task"
1529497,"task"
1529498,"task"
1529499,"defect"
1529500,"defect"
1529502,"defect"
1529503,"defect"
1529507,"defect"
1529510,"task"
1529511,"task"
1529514,"defect"
1529517,"enhancement"
1529518,"task"
1529519,"defect"
1529520,"task"
1529521,"defect"
1529522,"defect"
1529523,"defect"
1529524,"defect"
1529529,"defect"
1529530,"defect"
1529531,"defect"
1529532,"task"
1529533,"task"
1529534,"task"
1529536,"defect"
1529537,"defect"
1529541,"defect"
1529543,"task"
1529544,"task"
1529545,"task"
1529546,"task"
1529547,"task"
1529548,"task"
1529551,"defect"
1529552,"task"
1529553,"task"
1529554,"task"
1529556,"task"
1529557,"defect"
1529558,"task"
1529559,"defect"
1529560,"enhancement"
1529561,"task"
1529562,"defect"
1529563,"enhancement"
1529564,"task"
1529565,"task"
1529566,"defect"
1529567,"task"
1529569,"task"
1529571,"task"
1529572,"task"
1529573,"defect"
1529574,"defect"
1529575,"task"
1529577,"task"
1529578,"defect"
1529580,"defect"
1529581,"task"
1529582,"defect"
1529584,"task"
1529585,"defect"
1529586,"defect"
1529588,"defect"
1529590,"defect"
1529591,"defect"
1529592,"defect"
1529593,"defect"
1529594,"task"
1529595,"task"
1529596,"task"
1529597,"defect"
1529598,"defect"
1529599,"enhancement"
1529600,"enhancement"
1529603,"defect"
1529604,"defect"
1529605,"enhancement"
1529606,"enhancement"
1529607,"task"
1529609,"defect"
1529610,"task"
1529611,"task"
1529612,"defect"
1529613,"task"
1529614,"defect"
1529615,"task"
1529616,"defect"
1529618,"defect"
1529619,"defect"
1529621,"task"
1529622,"task"
1529623,"defect"
1529627,"defect"
1529629,"enhancement"
1529630,"task"
1529634,"enhancement"
1529635,"task"
1529640,"task"
1529642,"defect"
1529643,"task"
1529644,"defect"
1529646,"defect"
1529647,"defect"
1529651,"defect"
1529652,"enhancement"
1529654,"task"
1529657,"task"
1529658,"defect"
1529659,"task"
1529664,"defect"
1529665,"defect"
1529668,"enhancement"
1529669,"task"
1529670,"defect"
1529671,"defect"
1529676,"defect"
1529677,"defect"
1529678,"defect"
1529679,"defect"
1529680,"enhancement"
1529681,"defect"
1529682,"defect"
1529683,"defect"
1529684,"task"
1529685,"defect"
1529686,"task"
1529687,"task"
1529688,"defect"
1529689,"defect"
1529692,"defect"
1529693,"task"
1529695,"task"
1529696,"task"
1529697,"defect"
1529698,"task"
1529700,"task"
1529701,"task"
1529702,"task"
1529705,"defect"
1529707,"defect"
1529708,"defect"
1529711,"defect"
1529713,"task"
1529717,"task"
1529718,"defect"
1529719,"task"
1529720,"defect"
1529722,"defect"
1529724,"task"
1529726,"task"
1529727,"defect"
1529728,"defect"
1529729,"enhancement"
1529730,"defect"
1529731,"task"
1529734,"task"
1529735,"task"
1529737,"enhancement"
1529738,"task"
1529740,"task"
1529741,"task"
1529743,"defect"
1529748,"defect"
1529749,"task"
1529752,"task"
1529753,"defect"
1529755,"enhancement"
1529757,"task"
1529758,"task"
1529761,"task"
1529762,"defect"
1529768,"defect"
1529772,"task"
1529773,"task"
1529775,"task"
1529780,"task"
1529783,"task"
1529784,"task"
1529786,"defect"
1529787,"task"
1529793,"defect"
1529794,"defect"
1529795,"task"
1529797,"task"
1529800,"task"
1529803,"defect"
1529805,"defect"
1529810,"task"
1529811,"task"
1529813,"task"
1529815,"defect"
1529818,"task"
1529821,"task"
1529822,"defect"
1529823,"task"
1529824,"defect"
1529826,"defect"
1529827,"defect"
1529828,"defect"
1529829,"defect"
1529830,"defect"
1529831,"task"
1529835,"task"
1529836,"enhancement"
1529837,"defect"
1529840,"task"
1529841,"defect"
1529845,"task"
1529846,"defect"
1529847,"task"
1529850,"defect"
1529852,"defect"
1529855,"defect"
1529856,"defect"
1529858,"defect"
1529859,"defect"
1529860,"task"
1529863,"task"
1529865,"defect"
1529866,"task"
1529867,"defect"
1529869,"task"
1529870,"defect"
1529873,"task"
1529874,"task"
1529877,"task"
1529878,"defect"
1529879,"defect"
1529880,"defect"
1529881,"defect"
1529882,"defect"
1529883,"task"
1529884,"task"
1529885,"defect"
1529887,"task"
1529888,"defect"
1529890,"defect"
1529891,"defect"
1529892,"defect"
1529893,"task"
1529896,"task"
1529897,"defect"
1529898,"task"
1529899,"defect"
1529900,"defect"
1529901,"defect"
1529902,"task"
1529903,"defect"
1529904,"defect"
1529906,"defect"
1529907,"defect"
1529908,"enhancement"
1529909,"task"
1529910,"defect"
1529911,"task"
1529912,"defect"
1529913,"defect"
1529916,"task"
1529917,"task"
1529922,"task"
1529924,"task"
1529926,"task"
1529927,"task"
1529928,"defect"
1529931,"task"
1529934,"task"
1529935,"defect"
1529939,"task"
1529940,"defect"
1529942,"task"
1529943,"enhancement"
1529944,"task"
1529946,"defect"
1529949,"task"
1529950,"task"
1529952,"task"
1529953,"enhancement"
1529954,"task"
1529955,"task"
1529956,"defect"
1529957,"task"
1529959,"defect"
1529962,"defect"
1529968,"defect"
1529969,"defect"
1529970,"defect"
1529973,"task"
1529977,"defect"
1529979,"defect"
1529981,"task"
1529982,"defect"
1529983,"defect"
1529987,"defect"
1529991,"defect"
1529992,"defect"
1529993,"defect"
1529994,"defect"
1529995,"defect"
1529997,"defect"
1529999,"defect"
1530000,"defect"
1530001,"defect"
1530003,"defect"
1530005,"defect"
1530011,"defect"
1530012,"defect"
1530013,"defect"
1530015,"task"
1530018,"defect"
1530019,"defect"
1530020,"enhancement"
1530021,"defect"
1530023,"defect"
1530024,"defect"
1530025,"task"
1530026,"defect"
1530027,"task"
1530028,"task"
1530029,"defect"
1530031,"defect"
1530032,"defect"
1530034,"task"
1530035,"task"
1530036,"defect"
1530037,"defect"
1530040,"task"
1530041,"defect"
1530045,"defect"
1530048,"defect"
1530049,"defect"
1530050,"defect"
1530052,"task"
1530055,"defect"
1530056,"defect"
1530059,"defect"
1530060,"defect"
1530061,"defect"
1530062,"defect"
1530064,"defect"
1530068,"defect"
1530070,"defect"
1530071,"defect"
1530073,"task"
1530076,"task"
1530077,"defect"
1530078,"defect"
1530079,"defect"
1530081,"defect"
1530082,"defect"
1530083,"defect"
1530084,"defect"
1530086,"defect"
1530087,"enhancement"
1530093,"defect"
1530095,"defect"
1530097,"task"
1530098,"enhancement"
1530100,"defect"
1530101,"defect"
1530102,"task"
1530104,"task"
1530105,"defect"
1530107,"defect"
1530108,"defect"
1530113,"defect"
1530114,"defect"
1530118,"defect"
1530119,"defect"
1530120,"defect"
1530121,"defect"
1530124,"defect"
1530125,"task"
1530126,"task"
1530128,"defect"
1530129,"defect"
1530130,"defect"
1530131,"defect"
1530132,"defect"
1530133,"task"
1530134,"defect"
1530136,"defect"
1530137,"task"
1530138,"task"
1530140,"task"
1530141,"defect"
1530142,"task"
1530143,"defect"
1530145,"task"
1530147,"defect"
1530163,"defect"
1530168,"defect"
1530173,"defect"
1530177,"defect"
1530178,"defect"
1530179,"task"
1530180,"task"
1530181,"task"
1530182,"task"
1530183,"task"
1530184,"defect"
1530185,"defect"
1530186,"defect"
1530187,"defect"
1530188,"task"
1530189,"defect"
1530190,"task"
1530192,"defect"
1530193,"task"
1530194,"task"
1530195,"defect"
1530197,"defect"
1530198,"defect"
1530199,"task"
1530201,"defect"
1530202,"defect"
1530205,"defect"
1530208,"defect"
1530209,"task"
1530211,"defect"
1530212,"defect"
1530218,"defect"
1530219,"defect"
1530220,"defect"
1530222,"defect"
1530223,"defect"
1530225,"defect"
1530227,"defect"
1530229,"task"
1530230,"defect"
1530232,"defect"
1530234,"defect"
1530235,"defect"
1530238,"task"
1530239,"task"
1530240,"task"
1530241,"task"
1530242,"task"
1530245,"task"
1530246,"defect"
1530247,"task"
1530250,"task"
1530251,"task"
1530252,"defect"
1530253,"enhancement"
1530255,"enhancement"
1530257,"defect"
1530260,"defect"
1530261,"defect"
1530262,"defect"
1530265,"task"
1530266,"task"
1530268,"defect"
1530269,"task"
1530270,"defect"
1530273,"task"
1530275,"task"
1530276,"task"
1530277,"task"
1530278,"defect"
1530279,"task"
1530280,"defect"
1530281,"task"
1530282,"task"
1530283,"task"
1530284,"task"
1530285,"task"
1530286,"defect"
1530288,"defect"
1530289,"defect"
1530291,"task"
1530292,"defect"
1530293,"defect"
1530294,"defect"
1530295,"defect"
1530296,"task"
1530298,"task"
1530299,"task"
1530301,"defect"
1530302,"defect"
1530303,"defect"
1530304,"defect"
1530305,"defect"
1530306,"defect"
1530307,"defect"
1530308,"defect"
1530310,"task"
1530311,"defect"
1530312,"enhancement"
1530315,"defect"
1530316,"enhancement"
1530317,"task"
1530318,"defect"
1530319,"task"
1530320,"enhancement"
1530321,"defect"
1530322,"defect"
1530323,"defect"
1530324,"task"
1530325,"defect"
1530326,"defect"
1530327,"enhancement"
1530328,"defect"
1530329,"defect"
1530330,"defect"
1530332,"defect"
1530333,"defect"
1530334,"task"
1530335,"defect"
1530336,"defect"
1530338,"task"
1530341,"enhancement"
1530342,"task"
1530345,"defect"
1530346,"task"
1530347,"task"
1530348,"task"
1530351,"defect"
1530355,"defect"
1530359,"task"
1530360,"defect"
1530361,"task"
1530362,"task"
1530363,"task"
1530364,"defect"
1530365,"task"
1530366,"defect"
1530367,"defect"
1530368,"task"
1530369,"task"
1530370,"enhancement"
1530371,"task"
1530372,"task"
1530373,"enhancement"
1530374,"defect"
1530375,"defect"
1530378,"defect"
1530379,"defect"
1530380,"defect"
1530381,"task"
1530382,"defect"
1530384,"defect"
1530385,"defect"
1530386,"defect"
1530387,"defect"
1530388,"defect"
1530389,"defect"
1530393,"defect"
1530394,"defect"
1530395,"task"
1530396,"task"
1530397,"defect"
1530403,"enhancement"
1530404,"task"
1530405,"task"
1530406,"task"
1530407,"defect"
1530408,"defect"
1530410,"defect"
1530412,"task"
1530413,"task"
1530415,"defect"
1530416,"defect"
1530419,"defect"
1530420,"task"
1530421,"task"
1530422,"defect"
1530423,"defect"
1530426,"defect"
1530428,"defect"
1530429,"defect"
1530430,"defect"
1530431,"task"
1530433,"enhancement"
1530435,"task"
1530438,"task"
1530439,"defect"
1530441,"task"
1530445,"task"
1530451,"task"
1530452,"enhancement"
1530453,"defect"
1530454,"task"
1530455,"task"
1530458,"defect"
1530462,"defect"
1530464,"defect"
1530465,"task"
1530467,"task"
1530468,"defect"
1530469,"defect"
1530471,"task"
1530472,"defect"
1530473,"task"
1530477,"defect"
1530478,"defect"
1530479,"task"
1530480,"defect"
1530481,"task"
1530484,"task"
1530488,"task"
1530489,"defect"
1530492,"defect"
1530495,"defect"
1530500,"task"
1530505,"defect"
1530506,"task"
1530507,"task"
1530508,"task"
1530511,"defect"
1530513,"task"
1530515,"defect"
1530518,"task"
1530519,"defect"
1530522,"defect"
1530525,"defect"
1530527,"enhancement"
1530530,"enhancement"
1530531,"enhancement"
1530535,"defect"
1530536,"defect"
1530538,"defect"
1530539,"task"
1530541,"task"
1530545,"task"
1530546,"task"
1530547,"defect"
1530548,"defect"
1530549,"defect"
1530550,"task"
1530552,"task"
1530553,"task"
1530554,"defect"
1530555,"task"
1530557,"defect"
1530558,"defect"
1530559,"task"
1530560,"task"
1530561,"defect"
1530563,"defect"
1530564,"task"
1530565,"enhancement"
1530566,"defect"
1530570,"task"
1530571,"task"
1530572,"task"
1530573,"task"
1530574,"task"
1530575,"task"
1530576,"defect"
1530577,"defect"
1530579,"defect"
1530581,"defect"
1530583,"task"
1530584,"task"
1530585,"task"
1530588,"task"
1530590,"task"
1530591,"task"
1530592,"defect"
1530594,"defect"
1530595,"defect"
1530598,"defect"
1530599,"defect"
1530601,"defect"
1530603,"defect"
1530604,"defect"
1530605,"defect"
1530608,"task"
1530610,"defect"
1530611,"defect"
1530612,"task"
1530615,"defect"
1530616,"defect"
1530617,"task"
1530618,"defect"
1530621,"defect"
1530623,"task"
1530624,"defect"
1530625,"enhancement"
1530626,"defect"
1530627,"defect"
1530628,"task"
1530630,"defect"
1530632,"task"
1530633,"defect"
1530634,"task"
1530637,"defect"
1530638,"defect"
1530640,"task"
1530641,"defect"
1530642,"task"
1530643,"defect"
1530645,"defect"
1530646,"defect"
1530647,"defect"
1530648,"task"
1530649,"defect"
1530652,"defect"
1530654,"task"
1530655,"task"
1530656,"task"
1530657,"defect"
1530658,"defect"
1530659,"defect"
1530660,"defect"
1530661,"task"
1530662,"enhancement"
1530664,"defect"
1530665,"defect"
1530666,"task"
1530667,"task"
1530668,"defect"
1530669,"defect"
1530673,"defect"
1530675,"defect"
1530676,"defect"
1530678,"defect"
1530679,"defect"
1530681,"task"
1530683,"defect"
1530685,"task"
1530688,"defect"
1530689,"defect"
1530691,"defect"
1530693,"defect"
1530695,"defect"
1530697,"defect"
1530699,"task"
1530700,"defect"
1530702,"task"
1530704,"defect"
1530706,"defect"
1530709,"task"
1530711,"defect"
1530712,"task"
1530713,"task"
1530714,"defect"
1530715,"task"
1530716,"defect"
1530718,"defect"
1530720,"defect"
1530724,"defect"
1530725,"defect"
1530730,"task"
1530731,"enhancement"
1530733,"defect"
1530734,"defect"
1530735,"task"
1530740,"task"
1530741,"task"
1530742,"defect"
1530745,"task"
1530746,"task"
1530749,"task"
1530750,"defect"
1530751,"task"
1530752,"defect"
1530753,"defect"
1530754,"task"
1530755,"defect"
1530756,"defect"
1530759,"defect"
1530761,"task"
1530762,"task"
1530764,"defect"
1530765,"task"
1530766,"defect"
1530767,"task"
1530771,"defect"
1530773,"task"
1530774,"task"
1530777,"task"
1530778,"task"
1530781,"task"
1530783,"task"
1530784,"defect"
1530785,"task"
1530787,"task"
1530788,"defect"
1530791,"defect"
1530792,"defect"
1530793,"defect"
1530796,"defect"
1530797,"defect"
1530799,"task"
1530800,"defect"
1530801,"task"
1530803,"defect"
1530808,"task"
1530809,"task"
1530810,"defect"
1530814,"task"
1530815,"defect"
1530816,"defect"
1530818,"defect"
1530822,"defect"
1530823,"defect"
1530826,"task"
1530828,"task"
1530829,"defect"
1530831,"task"
1530832,"task"
1530833,"defect"
1530835,"defect"
1530836,"defect"
1530837,"task"
1530838,"defect"
1530839,"task"
1530841,"defect"
1530842,"defect"
1530843,"defect"
1530844,"task"
1530845,"task"
1530847,"task"
1530848,"task"
1530850,"task"
1530852,"task"
1530854,"defect"
1530856,"task"
1530857,"task"
1530858,"task"
1530860,"task"
1530861,"defect"
1530862,"defect"
1530863,"defect"
1530865,"task"
1530866,"defect"
1530867,"enhancement"
1530870,"defect"
1530871,"defect"
1530874,"defect"
1530875,"defect"
1530876,"defect"
1530878,"defect"
1530879,"task"
1530881,"defect"
1530882,"defect"
1530883,"defect"
1530884,"defect"
1530885,"defect"
1530887,"defect"
1530889,"defect"
1530890,"defect"
1530891,"defect"
1530893,"defect"
1530894,"defect"
1530895,"defect"
1530896,"task"
1530897,"defect"
1530900,"defect"
1530901,"task"
1530905,"task"
1530906,"task"
1530911,"task"
1530914,"defect"
1530915,"task"
1530916,"defect"
1530917,"defect"
1530918,"defect"
1530920,"defect"
1530921,"defect"
1530923,"defect"
1530924,"defect"
1530925,"task"
1530926,"defect"
1530927,"defect"
1530928,"task"
1530929,"defect"
1530930,"defect"
1530931,"defect"
1530932,"task"
1530933,"defect"
1530934,"defect"
1530935,"defect"
1530936,"task"
1530937,"task"
1530939,"defect"
1530943,"defect"
1530944,"defect"
1530947,"task"
1530948,"defect"
1530949,"defect"
1530951,"defect"
1530956,"defect"
1530957,"defect"
1530960,"task"
1530961,"task"
1530962,"task"
1530963,"defect"
1530970,"defect"
1530971,"task"
1530972,"task"
1530974,"defect"
1530976,"task"
1530977,"defect"
1530978,"defect"
1530979,"task"
1530981,"task"
1530983,"task"
1530985,"defect"
1530986,"defect"
1530987,"defect"
1530989,"defect"
1530990,"task"
1530991,"task"
1530993,"defect"
1530994,"task"
1530995,"defect"
1530996,"task"
1530997,"task"
1530998,"defect"
1530999,"task"
1531000,"defect"
1531002,"defect"
1531003,"defect"
1531007,"task"
1531008,"task"
1531009,"defect"
1531011,"task"
1531012,"task"
1531013,"task"
1531014,"defect"
1531015,"defect"
1531016,"defect"
1531019,"task"
1531020,"task"
1531022,"task"
1531024,"defect"
1531025,"task"
1531027,"task"
1531028,"task"
1531029,"task"
1531030,"defect"
1531031,"defect"
1531033,"task"
1531034,"task"
1531035,"task"
1531037,"defect"
1531038,"defect"
1531039,"task"
1531041,"defect"
1531042,"defect"
1531045,"defect"
1531046,"defect"
1531047,"defect"
1531049,"task"
1531053,"task"
1531055,"task"
1531056,"task"
1531057,"task"
1531058,"defect"
1531060,"defect"
1531062,"task"
1531068,"defect"
1531069,"task"
1531070,"defect"
1531071,"defect"
1531073,"defect"
1531074,"task"
1531075,"defect"
1531077,"defect"
1531078,"defect"
1531080,"task"
1531083,"task"
1531084,"task"
1531085,"task"
1531086,"task"
1531087,"enhancement"
1531088,"defect"
1531090,"defect"
1531091,"task"
1531092,"task"
1531094,"task"
1531095,"task"
1531097,"defect"
1531098,"defect"
1531099,"task"
1531100,"task"
1531101,"task"
1531102,"defect"
1531103,"defect"
1531104,"defect"
1531106,"task"
1531107,"defect"
1531109,"defect"
1531110,"task"
1531112,"defect"
1531113,"defect"
1531114,"task"
1531118,"defect"
1531119,"task"
1531122,"defect"
1531123,"defect"
1531126,"defect"
1531128,"task"
1531129,"defect"
1531130,"defect"
1531131,"defect"
1531132,"defect"
1531134,"task"
1531135,"enhancement"
1531136,"defect"
1531137,"defect"
1531138,"defect"
1531142,"defect"
1531143,"defect"
1531144,"task"
1531146,"task"
1531148,"task"
1531150,"task"
1531152,"defect"
1531153,"defect"
1531154,"defect"
1531155,"task"
1531156,"defect"
1531158,"defect"
1531159,"defect"
1531160,"task"
1531161,"defect"
1531163,"task"
1531164,"defect"
1531168,"defect"
1531170,r
1531171,"defect"
1531173,"task"
1531174,"task"
1531175,"defect"
1531182,"task"
1531183,"defect"
1531185,"defect"
1531186,"defect"
1531188,"defect"
1531189,"defect"
