bug_id,category
35,bug_unknown_regression
101,bug_unknown_regression
92144,nobug
96774,regression
218415,nobug
244549,bug_unknown_regression
346014,bug_unknown_regression
428981,bug_unknown_regression
441355,nobug
447581,nobug
500500,nobug
518272,regression
526299,regression
528988,bug_unknown_regression
545052,nobug
549749,nobug
561351,regression
561842,nobug
603903,nobug
611837,nobug
618912,nobug
619595,nobug
622908,nobug
634792,nobug
638430,regression
641030,regression
645563,nobug
648417,nobug
651890,nobug
651894,nobug
656343,bug_unknown_regression
674718,nobug
678392,nobug
693058,nobug
699844,nobug
739219,nobug
740223,bug_unknown_regression
759342,regression
764076,regression
786819,nobug
788319,nobug
798875,nobug
801315,regression
806116,regression
807762,regression
811542,nobug
821781,regression
827343,nobug
829802,nobug
833098,nobug
834541,nobug
857456,nobug
857458,nobug
860493,nobug
866102,nobug
869954,regression
875383,bug_unknown_regression
885732,nobug
887889,nobug
915940,nobug
933472,nobug
934044,bug_unknown_regression
938119,regression
939242,regression
945082,nobug
951753,bug_unknown_regression
951965,regression
953012,bug_unknown_regression
967517,regression
968056,bug_unknown_regression
985001,regression
990804,nobug
1023761,regression
1037762,bug_no_regression
1041886,nobug
1041969,regression
1042003,bug_unknown_regression
1042041,bug_unknown_regression
1042096,regression
1042204,nobug
1048455,regression
1054972,regression
1062876,regression
1063488,regression
1064376,regression
1065729,nobug
1065909,regression
1066410,bug_unknown_regression
1067088,regression
1070955,regression
1071461,nobug
1073805,regression
1081877,bug_unknown_regression
1087488,regression
1089326,bug_unknown_regression
1089364,regression
1093212,nobug
1094240,bug_unknown_regression
1095719,nobug
1098400,regression
1101478,nobug
1103188,nobug
1105066,bug_unknown_regression
1107242,nobug
1118235,regression
1123938,nobug
1128240,nobug
1128765,nobug
1131052,regression
1135271,regression
1135640,nobug
1142814,nobug
1147497,regression
1147820,nobug
1153123,regression
1162562,nobug
1165763,regression
1167452,nobug
1167694,regression
1170968,bug_unknown_regression
1176019,nobug
1179051,nobug
1181896,nobug
1185489,regression
1191936,nobug
1197866,nobug
1198168,regression
1200341,nobug
1201115,regression
1203438,regression
1209518,regression
1210726,nobug
1210729,nobug
1213517,nobug
1216175,bug_unknown_regression
1217152,bug_unknown_regression
1221348,regression
1221539,nobug
1224175,regression
1224766,regression
1225003,regression
1226904,regression
1231886,regression
1234422,regression
1236112,regression
1237654,regression
1237782,nobug
1239708,nobug
1240547,nobug
1240692,nobug
1241535,nobug
1243108,regression
1246045,regression
1246236,nobug
1246615,nobug
1247628,nobug
1248897,nobug
1249000,bug_no_regression
1249225,nobug
1249934,regression
1250461,nobug
1251020,bug_unknown_regression
1253386,regression
1254812,regression
1255735,regression
1255823,regression
1257531,nobug
1257950,bug_no_regression
1265824,nobug
1266345,bug_unknown_regression
1271553,nobug
1272160,regression
1274461,regression
1278719,nobug
1279218,nobug
1281664,regression
1282982,nobug
1283299,nobug
1285960,regression
1286798,nobug
1287336,bug_unknown_regression
1288269,nobug
1288692,bug_unknown_regression
1289662,nobug
1294490,nobug
1294650,bug_unknown_regression
1297122,nobug
1297485,regression
1297630,nobug
1298240,nobug
1298362,regression
1298630,regression
1299436,nobug
1300029,regression
1300411,bug_unknown_regression
1302270,nobug
1304473,nobug
1305142,nobug
1306425,bug_no_regression
1307108,nobug
1308039,nobug
1308940,nobug
1310240,bug_unknown_regression
1311541,nobug
1311731,nobug
1312587,nobug
1312588,nobug
1313148,bug_unknown_regression
1314057,nobug
1316281,nobug
1317701,nobug
1318404,bug_unknown_regression
1319278,bug_unknown_regression
1319493,bug_unknown_regression
1320616,regression
1322018,regression
1322426,nobug
1322780,nobug
1323557,nobug
1328538,regression
1331557,nobug
1331674,nobug
1332040,regression
1333035,bug_unknown_regression
1333965,regression
1336437,nobug
1337043,regression
1339521,nobug
1340126,regression
1340487,nobug
1340656,bug_unknown_regression
1340962,regression
1341107,bug_unknown_regression
1341395,nobug
1341525,nobug
1344749,nobug
1345938,bug_unknown_regression
1346454,regression
1348519,nobug
1349332,nobug
1349917,nobug
1350472,nobug
1351194,bug_unknown_regression
1351308,regression
1351833,regression
1352586,regression
1352791,regression
1353013,nobug
1353787,nobug
1354245,regression
1355143,regression
1355202,nobug
1355588,nobug
1355656,nobug
1356532,nobug
1356712,bug_unknown_regression
1357160,nobug
1357242,nobug
1357526,regression
1358712,regression
1358898,regression
1359031,nobug
1361095,nobug
1362364,nobug
1362483,regression
1363169,nobug
1363176,regression
1363276,regression
1363315,bug_unknown_regression
1363767,nobug
1363777,nobug
1363849,nobug
1364037,regression
1364275,bug_unknown_regression
1365105,bug_unknown_regression
1366137,regression
1366808,regression
1367450,nobug
1368462,bug_unknown_regression
1368555,nobug
1368603,regression
1368713,nobug
1368948,nobug
1368958,regression
1368974,bug_unknown_regression
1369541,nobug
1369945,nobug
1370181,nobug
1370860,bug_unknown_regression
1371340,nobug
1373279,regression
1373548,bug_unknown_regression
1374077,bug_unknown_regression
1374571,bug_unknown_regression
1375244,nobug
1376535,nobug
1376831,bug_unknown_regression
1376948,nobug
1377208,nobug
1377430,regression
1377440,regression
1377499,bug_unknown_regression
1378006,regression
1378010,nobug
1379037,regression
1380199,regression
1380905,regression
1381569,nobug
1382035,regression
1382125,bug_unknown_regression
1382434,bug_unknown_regression
1382589,nobug
1383363,bug_unknown_regression
1384236,nobug
1384967,regression
1387143,nobug
1387169,nobug
1387178,nobug
1387446,nobug
1388326,regression
1388727,regression
1388762,bug_unknown_regression
1388848,nobug
1388973,regression
1389241,bug_unknown_regression
1389339,bug_unknown_regression
1389782,nobug
1389864,bug_unknown_regression
1390275,bug_unknown_regression
1390427,nobug
1390642,bug_unknown_regression
1390643,bug_unknown_regression
1391207,bug_unknown_regression
1391229,bug_unknown_regression
1391422,regression
1391554,nobug
1391555,nobug
1391669,nobug
1392025,nobug
1392204,bug_unknown_regression
1392568,nobug
1392623,nobug
1392797,bug_unknown_regression
1392883,nobug
1393349,nobug
1393426,bug_unknown_regression
1393570,nobug
1393960,nobug
1394096,nobug
1394188,bug_unknown_regression
1394396,nobug
1394559,nobug
1394609,nobug
1394911,nobug
1394996,nobug
1395497,regression
1395504,regression
1395813,nobug
1395814,nobug
1396587,bug_unknown_regression
1396732,regression
1396929,nobug
1397809,nobug
1397874,nobug
1398145,regression
1398654,regression
1398848,nobug
1399343,regression
1399789,regression
1399866,regression
1400816,bug_unknown_regression
1401164,bug_unknown_regression
1401343,nobug
1401649,nobug
1401665,bug_unknown_regression
1402293,nobug
1402407,regression
1403009,bug_unknown_regression
1403307,regression
1403324,regression
1403883,bug_unknown_regression
1404433,nobug
1404469,regression
1404653,regression
1404890,nobug
1405674,regression
1405734,nobug
1406181,nobug
1406230,bug_unknown_regression
1406252,bug_unknown_regression
1406547,regression
1406870,nobug
1406872,nobug
1407441,nobug
1407604,regression
1408339,nobug
1408857,bug_unknown_regression
1409054,nobug
1409374,bug_unknown_regression
1409815,nobug
1410106,regression
1410214,nobug
1410511,regression
1410601,nobug
1410602,nobug
1410716,bug_unknown_regression
1410734,nobug
1410921,regression
1411008,regression
1411193,nobug
1411366,regression
1411539,regression
1411693,bug_unknown_regression
1411707,nobug
1412263,nobug
1412542,regression
1412629,bug_unknown_regression
1412712,regression
1413137,nobug
1413298,bug_unknown_regression
1413546,nobug
1413600,nobug
1413868,bug_no_regression
1414593,regression
1414776,nobug
1415151,bug_unknown_regression
1415737,bug_unknown_regression
1416016,regression
1416649,regression
1416772,regression
1416965,bug_unknown_regression
1417050,nobug
1417071,nobug
1417339,bug_unknown_regression
1417892,nobug
1417981,nobug
1418067,nobug
1418351,nobug
1418425,nobug
1418596,regression
1418778,bug_unknown_regression
1418874,nobug
1418971,regression
1419091,nobug
1419176,regression
1419264,bug_no_regression
1419376,regression
1419704,nobug
1419857,nobug
1419884,nobug
1420163,nobug
1420514,nobug
1420990,nobug
1420996,nobug
1421240,bug_unknown_regression
1421433,nobug
1421562,nobug
1421734,nobug
1421805,regression
1422345,regression
1422437,nobug
1422503,bug_unknown_regression
1422605,bug_unknown_regression
1422606,nobug
1422847,regression
1423011,nobug
1423278,bug_unknown_regression
1423770,regression
1424955,bug_unknown_regression
1425440,nobug
1425524,nobug
1425619,nobug
1425770,nobug
1425809,regression
1426669,bug_unknown_regression
1426695,bug_no_regression
1426763,nobug
1426846,bug_unknown_regression
1427007,regression
1427586,regression
1427610,nobug
1427794,nobug
1427860,bug_unknown_regression
1427928,nobug
1428057,nobug
1428268,nobug
1428602,regression
1428670,regression
1428700,bug_unknown_regression
1428876,nobug
1428901,nobug
1429507,regression
1429560,bug_unknown_regression
1429583,nobug
1429790,regression
1429900,regression
1429914,nobug
1429983,nobug
1430023,nobug
1430196,bug_unknown_regression
1430397,regression
1430529,regression
1430690,regression
1430698,regression
1430869,regression
1431022,nobug
1431753,nobug
1431861,bug_no_regression
1432025,regression
1432358,regression
1432531,nobug
1432636,nobug
1432825,nobug
1432935,nobug
1433000,bug_unknown_regression
1433007,nobug
1433053,nobug
1433065,regression
1433073,regression
1433221,regression
1433718,nobug
1433892,bug_unknown_regression
1433940,nobug
1434197,regression
1434252,regression
1434391,regression
1434392,regression
1434425,nobug
1434553,regression
1434603,bug_unknown_regression
1434641,nobug
1434711,regression
1434860,nobug
1435125,bug_unknown_regression
1435290,bug_unknown_regression
1435589,regression
1435683,nobug
1435798,nobug
1435803,regression
1436117,regression
1436250,nobug
1436395,regression
1436504,nobug
1436569,nobug
1436626,bug_unknown_regression
1436655,nobug
1437281,regression
1437366,regression
1437417,nobug
1437559,bug_unknown_regression
1437638,nobug
1437918,nobug
1438143,regression
1438146,regression
1438162,bug_no_regression
1438174,regression
1438272,nobug
1438385,nobug
1438525,nobug
1438556,regression
1439236,regression
1439292,nobug
1439624,regression
1439763,nobug
1439880,bug_unknown_regression
1440338,regression
1440652,nobug
1440886,nobug
1441131,regression
1441392,bug_unknown_regression
1441843,bug_unknown_regression
1441935,nobug
1442178,regression
1442274,regression
1442302,nobug
1442361,nobug
1442466,regression
1442547,bug_no_regression
1442573,regression
1442829,nobug
1442913,regression
1443077,regression
1443137,regression
1443181,regression
1443355,nobug
1443436,regression
1443511,regression
1443637,regression
1443674,bug_unknown_regression
1443830,regression
1443863,nobug
1443948,nobug
1444055,regression
1444171,nobug
1444228,nobug
1444231,regression
1444232,nobug
1444302,nobug
1444489,nobug
1444745,nobug
1444765,nobug
1444891,nobug
1444892,nobug
1444973,nobug
1444975,nobug
1445096,nobug
1445451,nobug
1445459,nobug
1445464,nobug
1445887,regression
1445924,nobug
1446009,nobug
1446157,nobug
1446161,nobug
1446163,nobug
1446168,nobug
1446280,regression
1446370,regression
1446450,nobug
1446519,nobug
1446534,regression
1446819,bug_unknown_regression
1446831,nobug
1446940,nobug
1446961,nobug
1447116,nobug
1447628,regression
1447629,regression
1447680,nobug
1447707,nobug
1448034,nobug
1448040,nobug
1448081,nobug
1448089,regression
1448211,regression
1448215,nobug
1448410,regression
1448420,regression
1448454,nobug
1448518,nobug
1448682,regression
1448774,regression
1448920,bug_unknown_regression
1448971,nobug
1449033,regression
1449052,nobug
1449151,regression
1449162,nobug
1449166,regression
1449171,nobug
1449223,nobug
1449232,nobug
1449251,regression
1449301,regression
1449477,nobug
1449490,nobug
1449534,regression
1449600,nobug
1449787,nobug
1449897,bug_unknown_regression
1449966,nobug
1450016,nobug
1450017,nobug
1450059,nobug
1450077,nobug
1450078,nobug
1450206,bug_unknown_regression
1450248,regression
1450293,nobug
1450360,regression
1450361,nobug
1450386,nobug
1450559,nobug
1450626,regression
1450656,regression
1450814,regression
1450832,regression
1450997,nobug
1451013,nobug
1451203,regression
1451250,bug_unknown_regression
1451408,nobug
1451425,nobug
1451484,nobug
1451485,nobug
1451511,nobug
1451610,regression
1451619,regression
1451683,regression
1451694,nobug
1451703,regression
1451850,nobug
1451861,nobug
1451902,nobug
1451959,nobug
1452028,regression
1452085,bug_unknown_regression
1452087,bug_unknown_regression
1452214,regression
1452337,regression
1452364,regression
1452392,regression
1452418,nobug
1452436,regression
1452464,regression
1452513,regression
1452560,regression
1452563,bug_unknown_regression
1452624,nobug
1452699,nobug
1452951,regression
1453030,regression
1453127,regression
1453139,regression
1453215,nobug
1453260,regression
1453281,nobug
1453702,regression
1453706,regression
1453751,nobug
1453783,nobug
1453801,regression
1453863,regression
1453886,regression
1453892,regression
1453958,nobug
1454027,regression
1454042,regression
1454112,regression
1454149,regression
1454156,regression
1454186,regression
1454187,bug_unknown_regression
1454204,regression
1454285,regression
1454352,nobug
1454407,bug_unknown_regression
1454485,regression
1454531,regression
1454598,nobug
1454638,regression
1454653,regression
1454654,regression
1454659,regression
1454674,regression
1454724,nobug
1454745,nobug
1454978,nobug
1455110,regression
1455392,nobug
1455400,nobug
1455409,regression
1455433,nobug
1455443,nobug
1455491,regression
1455562,regression
1455569,regression
1455595,regression
1455662,bug_unknown_regression
1455664,nobug
1455703,regression
1455705,regression
1455707,nobug
1455735,regression
1455743,regression
1455796,regression
1455819,regression
1455931,regression
1455999,nobug
1456035,regression
1456071,regression
1456150,regression
1456192,nobug
1456222,bug_unknown_regression
1456270,nobug
1456279,regression
1456341,nobug
1456386,regression
1456411,regression
1456426,nobug
1456451,bug_unknown_regression
1456487,regression
1456494,regression
1456524,regression
1456534,regression
1456682,nobug
1456686,nobug
1456703,nobug
1456728,regression
1456740,nobug
1456742,regression
1456923,regression
1456939,nobug
1457039,regression
1457063,regression
1457067,nobug
1457087,regression
1457102,regression
1457122,nobug
1457148,regression
1457154,regression
1457216,nobug
1457218,nobug
1457224,nobug
1457254,regression
1457284,regression
1457321,nobug
1457322,regression
1457338,regression
1457499,regression
1457500,nobug
1457510,nobug
1457555,regression
1457629,regression
1457655,regression
1457671,bug_unknown_regression
1457673,regression
1457698,regression
1457719,nobug
1457720,regression
1457743,regression
1457749,nobug
1457763,regression
1457780,regression
1457858,bug_unknown_regression
1457885,nobug
1457920,nobug
1457974,regression
1457988,nobug
1458025,regression
1458117,nobug
1458193,regression
1458223,regression
1458333,nobug
1458339,nobug
1458375,nobug
1458379,regression
1458386,regression
1458462,regression
1458470,bug_unknown_regression
1458471,bug_no_regression
1458553,regression
1458584,nobug
1458609,regression
1458720,regression
1458910,nobug
1459064,bug_unknown_regression
1459245,nobug
1459327,regression
1459335,regression
1459352,regression
1459357,nobug
1459573,nobug
1459597,regression
1459602,regression
1459610,regression
1459655,regression
1459697,regression
1459775,regression
1459858,regression
1459861,nobug
1459908,nobug
1459918,nobug
1459937,regression
1460002,nobug
1460073,regression
1460092,nobug
1460108,regression
1460180,nobug
1460188,regression
1460206,nobug
1460223,regression
1460255,nobug
1460263,regression
1460304,nobug
1460334,nobug
1460336,nobug
1460382,nobug
1460385,regression
1460394,regression
1460407,regression
1460408,bug_unknown_regression
1460416,nobug
1460526,regression
1460577,nobug
1460595,nobug
1460636,regression
1460639,regression
1460674,nobug
1460870,regression
1460900,bug_unknown_regression
1460939,regression
1460940,nobug
1460966,nobug
1461045,nobug
1461110,regression
1461118,regression
1461131,regression
1461231,regression
1461247,nobug
1461248,nobug
1461304,regression
1461326,nobug
1461353,bug_unknown_regression
1461388,nobug
1461418,regression
1461459,nobug
1461539,regression
1461590,regression
1461591,regression
1461619,regression
1461743,nobug
1461812,regression
1461822,nobug
1461824,nobug
1461871,regression
1461881,regression
1461960,nobug
1462003,regression
1462029,regression
1462046,regression
1462077,regression
1462131,regression
1462279,bug_unknown_regression
1462344,regression
1462358,regression
1462372,nobug
1462468,nobug
1462547,regression
1462571,regression
1462653,regression
1462672,nobug
1462695,regression
1462717,regression
1462895,regression
1462903,regression
1462906,regression
1462912,regression
1462931,regression
1463015,nobug
1463016,nobug
1463019,regression
1463048,regression
1463079,nobug
1463397,regression
1463400,bug_unknown_regression
1463427,nobug
1463439,nobug
1463450,bug_unknown_regression
1463569,nobug
1463587,nobug
1463624,regression
1463708,bug_unknown_regression
1463724,nobug
1463753,regression
1463792,regression
1463809,regression
1463817,regression
1463820,nobug
1464084,regression
1464154,regression
1464265,regression
1464328,regression
1464371,bug_unknown_regression
1464391,regression
1464461,nobug
1464496,nobug
1464542,nobug
1464545,nobug
1464548,nobug
1464552,nobug
1464585,bug_unknown_regression
1464680,nobug
1464742,regression
1464821,bug_unknown_regression
1464862,nobug
1464938,regression
1465027,nobug
1465103,nobug
1465207,bug_unknown_regression
1465321,bug_unknown_regression
1465337,nobug
1465358,regression
1465391,bug_unknown_regression
1465462,nobug
1465490,bug_unknown_regression
1465497,bug_unknown_regression
1465528,regression
1465633,nobug
1465638,nobug
1465658,regression
1465686,regression
1465770,regression
1465777,bug_no_regression
1465872,nobug
1465992,regression
1466002,regression
1466028,nobug
1466038,nobug
1466101,regression
1466110,regression
1466124,regression
1466219,nobug
1466225,regression
1466240,regression
1466256,regression
1466299,regression
1466306,regression
1466311,regression
1466399,regression
1466510,regression
1466542,bug_no_regression
1466569,regression
1466606,regression
1466613,regression
1466806,bug_unknown_regression
1466814,regression
1466829,bug_unknown_regression
1466839,bug_unknown_regression
1466863,nobug
1466883,bug_unknown_regression
1466958,regression
1466967,regression
1466985,bug_unknown_regression
1467001,regression
1467039,regression
1467040,regression
1467044,bug_unknown_regression
1467102,regression
1467131,nobug
1467169,regression
1467173,regression
1467205,nobug
1467223,nobug
1467240,bug_unknown_regression
1467257,regression
1467328,regression
1467400,bug_unknown_regression
1467430,bug_unknown_regression
1467431,regression
1467452,regression
1467462,regression
1467478,bug_no_regression
1467485,regression
1467498,bug_unknown_regression
1467522,regression
1467572,nobug
1467586,nobug
1467605,regression
1467714,bug_unknown_regression
1467779,nobug
1467780,nobug
1467798,bug_unknown_regression
1467852,bug_unknown_regression
1467889,bug_unknown_regression
1467921,nobug
1467938,regression
1467964,regression
1468029,regression
1468032,regression
1468060,regression
1468071,regression
1468080,bug_unknown_regression
1468188,regression
1468311,bug_no_regression
1468312,bug_no_regression
1468313,bug_no_regression
1468314,bug_no_regression
1468316,bug_no_regression
1468317,bug_unknown_regression
1468318,bug_unknown_regression
1468320,bug_unknown_regression
1468323,bug_no_regression
1468327,bug_unknown_regression
1468341,bug_no_regression
1468343,regression
1468381,regression
1468401,regression
1468451,bug_unknown_regression
1468457,regression
1468464,bug_unknown_regression
1468465,regression
1468485,bug_no_regression
1468486,bug_no_regression
1468529,nobug
1468656,bug_unknown_regression
1468673,nobug
1468692,bug_unknown_regression
1468700,bug_unknown_regression
1468711,bug_unknown_regression
1468732,bug_unknown_regression
1468738,regression
1468830,bug_unknown_regression
1468961,regression
1468967,bug_unknown_regression
1468972,nobug
1468980,nobug
1469015,bug_unknown_regression
1469027,nobug
1469042,bug_unknown_regression
1469052,bug_unknown_regression
1469072,nobug
1469081,bug_unknown_regression
1469098,regression
1469152,regression
1469184,regression
1469208,bug_unknown_regression
1469257,regression
1469309,regression
1469314,bug_unknown_regression
1469505,regression
1469525,nobug
1469534,regression
1469558,regression
1469559,regression
1469592,nobug
1469600,nobug
1469651,nobug
1469657,regression
1469698,nobug
