bug_id,category
1469711,nobug
1469714,nobug
1469719,nobug
1469799,regression
1469801,nobug
1469879,bug_unknown_regression
1469902,nobug
1469914,bug_unknown_regression
1469923,regression
1469929,regression
1469959,regression
1469980,nobug
1470015,nobug
1470023,nobug
1470108,nobug
1470115,regression
1470123,regression
1470151,nobug
1470154,regression
1470201,nobug
1470280,nobug
1470295,regression
1470299,regression
1470311,regression
1470324,nobug
1470333,nobug
1470339,nobug
1470341,regression
1470355,bug_unknown_regression
1470365,nobug
1470377,bug_no_regression
1470382,regression
1470397,regression
1470406,regression
1470409,bug_unknown_regression
1470410,bug_unknown_regression
1470419,bug_unknown_regression
1470493,nobug
1470591,nobug
1470620,regression
1470642,regression
1470684,regression
1470716,nobug
1470739,regression
1470783,nobug
1470793,nobug
1470807,nobug
1470811,nobug
1470830,nobug
1470841,bug_unknown_regression
1470842,nobug
1470873,nobug
1470907,regression
1470922,nobug
1470935,regression
1470947,regression
1470964,nobug
1470965,regression
1471015,nobug
1471025,nobug
1471062,nobug
1471066,nobug
1471095,bug_unknown_regression
1471102,nobug
1471160,bug_no_regression
1471230,bug_no_regression
1471233,bug_unknown_regression
1471306,regression
1471327,nobug
1471385,bug_unknown_regression
1471437,regression
1471459,bug_unknown_regression
1471535,nobug
1471542,nobug
1471552,bug_unknown_regression
1471571,nobug
1471572,nobug
1471573,nobug
1471577,nobug
1471620,nobug
1471700,bug_unknown_regression
1471769,regression
1471805,bug_unknown_regression
1471853,nobug
1471868,bug_unknown_regression
1471882,regression
1471890,regression
1471895,regression
1471914,regression
1471932,regression
1471935,bug_unknown_regression
1471943,bug_unknown_regression
1471959,bug_unknown_regression
1472110,regression
1472175,bug_no_regression
1472216,bug_unknown_regression
1472321,regression
1472364,regression
1472410,regression
1472435,regression
1472472,nobug
1472474,regression
1472491,nobug
1472526,regression
1472602,regression
1472613,regression
1472641,bug_unknown_regression
1472684,bug_unknown_regression
1472686,bug_no_regression
1472688,nobug
1472830,nobug
1472835,regression
1472859,bug_unknown_regression
1472889,regression
1472925,regression
1472933,bug_unknown_regression
1473041,bug_unknown_regression
1473055,bug_unknown_regression
1473060,bug_unknown_regression
1473067,nobug
1473108,bug_unknown_regression
1473142,nobug
1473146,nobug
1473156,nobug
1473195,nobug
1473200,nobug
1473201,bug_unknown_regression
1473229,nobug
1473289,regression
1473495,bug_unknown_regression
1473582,nobug
1473626,nobug
1473718,bug_unknown_regression
1473808,regression
1473828,bug_unknown_regression
1473904,regression
1473928,nobug
1473978,nobug
1473996,nobug
1473997,nobug
1474084,nobug
1474124,nobug
1474130,nobug
1474131,nobug
1474139,nobug
1474140,nobug
1474142,regression
1474143,nobug
1474155,nobug
1474159,regression
1474163,regression
1474238,nobug
1474284,regression
1474294,bug_unknown_regression
1474340,nobug
1474342,nobug
1474368,regression
1474544,nobug
1474557,regression
1474561,bug_unknown_regression
1474626,bug_unknown_regression
1474670,regression
1474681,nobug
1474793,nobug
1474821,regression
1474879,bug_unknown_regression
1474883,regression
1474912,regression
1474972,bug_unknown_regression
1474981,regression
1474986,regression
1475066,bug_unknown_regression
1475091,nobug
1475097,nobug
1475099,nobug
1475100,regression
1475210,regression
1475242,nobug
1475261,bug_no_regression
1475304,nobug
1475386,nobug
1475431,regression
1475501,regression
1475556,nobug
1475557,bug_no_regression
1475681,regression
1475722,bug_unknown_regression
1475769,regression
1475775,regression
1475899,nobug
1475971,regression
1475973,bug_unknown_regression
1475974,regression
1475999,regression
1476036,regression
1476128,bug_unknown_regression
1476142,nobug
1476149,regression
1476231,nobug
1476254,regression
1476317,regression
1476327,regression
1476329,regression
1476383,regression
1476403,nobug
1476405,nobug
1476416,nobug
1476432,nobug
1476442,nobug
1476479,regression
1476515,nobug
1476524,regression
1476526,nobug
1476550,nobug
1476554,regression
1476567,bug_unknown_regression
1476585,bug_unknown_regression
1476605,regression
1476635,regression
1476689,nobug
1476862,nobug
1476902,bug_no_regression
1476905,bug_unknown_regression
1476929,regression
1476967,nobug
1476981,nobug
1477039,regression
1477079,regression
1477213,nobug
1477224,nobug
1477235,nobug
1477248,nobug
1477249,regression
1477277,regression
1477294,regression
1477297,regression
1477393,nobug
1477427,regression
1477430,regression
1477432,nobug
1477488,regression
1477576,nobug
1477579,nobug
1477591,regression
1477616,nobug
1477622,nobug
1477626,nobug
1477627,nobug
1477628,nobug
1477632,nobug
1477653,regression
1477667,nobug
1477669,nobug
1477670,nobug
1477671,nobug
1477672,nobug
1477674,nobug
1477676,nobug
1477679,regression
1477684,regression
1477693,regression
1477697,regression
1477754,regression
1477767,bug_unknown_regression
1477817,regression
1477819,bug_unknown_regression
1477847,regression
1477895,bug_unknown_regression
1478048,bug_unknown_regression
1478102,regression
1478124,nobug
1478212,bug_no_regression
1478219,nobug
1478305,nobug
1478308,nobug
1478372,nobug
1478431,bug_unknown_regression
1478449,bug_unknown_regression
1478502,nobug
1478509,regression
1478549,regression
1478560,regression
1478576,bug_unknown_regression
1478606,nobug
1478614,regression
1478618,nobug
1478621,nobug
1478625,bug_unknown_regression
1478635,nobug
1478650,nobug
1478692,bug_unknown_regression
1478735,regression
1478800,bug_unknown_regression
1478943,regression
1479051,bug_no_regression
1479053,nobug
1479071,regression
1479169,bug_unknown_regression
1479218,bug_unknown_regression
1479221,regression
1479236,nobug
1479241,nobug
1479245,nobug
1479251,regression
1479273,bug_unknown_regression
1479302,regression
1479309,nobug
1479310,nobug
1479312,nobug
1479313,nobug
1479318,nobug
1479468,bug_no_regression
1479484,nobug
1479492,nobug
1479498,regression
1479501,nobug
1479521,regression
1479536,bug_unknown_regression
1479569,nobug
1479570,nobug
1479627,regression
1479631,regression
1479719,nobug
1479749,bug_unknown_regression
1479764,nobug
1479773,bug_unknown_regression
1479854,nobug
1479908,nobug
1479945,nobug
1479964,regression
1480027,regression
1480118,bug_unknown_regression
1480120,nobug
1480121,nobug
1480144,nobug
1480167,nobug
1480179,regression
1480244,nobug
1480262,nobug
1480310,nobug
1480319,nobug
1480327,nobug
1480330,bug_unknown_regression
1480373,bug_unknown_regression
1480443,nobug
1480459,bug_unknown_regression
1480576,nobug
1480607,nobug
1480610,nobug
1480628,nobug
1480637,nobug
1480641,nobug
1480643,nobug
1480645,nobug
1480674,bug_unknown_regression
1480686,bug_unknown_regression
1480697,regression
1480745,bug_unknown_regression
1480793,regression
1480804,regression
1480956,regression
1480972,regression
1480995,regression
1481139,regression
1481142,nobug
1481157,regression
1481270,nobug
1481296,nobug
1481337,nobug
1481385,regression
1481483,bug_unknown_regression
1481634,regression
1481700,regression
1481812,bug_no_regression
1481882,nobug
1481967,bug_unknown_regression
1481975,nobug
1482080,bug_no_regression
1482089,bug_no_regression
1482091,bug_no_regression
1482177,regression
1482184,regression
1482299,nobug
1482331,nobug
1482357,bug_unknown_regression
1482358,bug_no_regression
1482361,bug_unknown_regression
1482380,bug_unknown_regression
1482385,bug_unknown_regression
1482392,nobug
1482534,bug_unknown_regression
1482648,nobug
1482881,regression
1482920,bug_unknown_regression
1483088,nobug
1483172,regression
1483182,regression
1483214,regression
1483363,nobug
1483440,bug_unknown_regression
1483489,bug_unknown_regression
1483541,nobug
1483557,nobug
1483632,regression
1483650,nobug
1483664,nobug
1483738,nobug
1483935,regression
1484053,regression
1484059,bug_unknown_regression
1484073,bug_unknown_regression
1484109,nobug
1484118,nobug
1484128,nobug
1484131,regression
1484135,nobug
1484137,nobug
1484373,nobug
1484394,nobug
1484413,nobug
1484415,nobug
1484466,nobug
1484496,nobug
1484531,bug_unknown_regression
1484563,nobug
1484593,regression
1484611,nobug
1484633,regression
1484737,bug_unknown_regression
1484782,bug_unknown_regression
1484789,regression
1484848,nobug
1484867,nobug
1484944,nobug
1484946,bug_unknown_regression
1484975,nobug
1484977,bug_unknown_regression
1484989,regression
1485069,nobug
1485078,bug_unknown_regression
1485093,nobug
1485247,nobug
1485466,regression
1485493,nobug
1485494,nobug
1485626,bug_no_regression
1485643,regression
1485657,regression
1485700,regression
1485844,regression
1485870,nobug
1485871,nobug
1485893,bug_unknown_regression
1485897,bug_unknown_regression
1485964,bug_no_regression
1485985,regression
1485987,bug_no_regression
1485999,regression
1486034,nobug
1486079,nobug
1486101,regression
1486168,regression
1486204,bug_unknown_regression
1486278,regression
1486310,bug_unknown_regression
1486317,regression
1486370,nobug
1486396,bug_unknown_regression
1486401,regression
1486420,bug_unknown_regression
1486424,bug_unknown_regression
1486488,regression
1486494,bug_unknown_regression
1486611,regression
1486666,bug_no_regression
1486695,bug_unknown_regression
1486707,regression
1486759,regression
1486784,bug_no_regression
1486824,nobug
1486845,nobug
1486879,bug_no_regression
1486971,bug_unknown_regression
1486984,regression
1487082,regression
1487085,bug_unknown_regression
1487137,nobug
1487143,bug_no_regression
1487151,nobug
1487212,nobug
1487228,nobug
1487274,bug_unknown_regression
1487283,regression
1487313,nobug
1487332,nobug
1487358,regression
1487371,bug_no_regression
1487602,bug_unknown_regression
1487652,bug_no_regression
1487658,regression
1487676,regression
1487769,bug_no_regression
1487857,nobug
1487864,regression
1487954,regression
1488055,regression
1488093,regression
1488094,bug_unknown_regression
1488105,bug_unknown_regression
1488111,nobug
1488112,nobug
1488114,bug_unknown_regression
1488115,nobug
1488116,nobug
1488141,regression
1488155,regression
1488213,regression
1488219,bug_unknown_regression
1488235,nobug
1488236,nobug
1488238,nobug
1488240,regression
1488279,nobug
1488306,nobug
1488349,nobug
1488382,nobug
1488401,nobug
1488412,regression
1488462,regression
1488620,nobug
1488659,nobug
1488679,regression
1488681,regression
1488684,nobug
1488691,bug_unknown_regression
1488703,bug_unknown_regression
1488708,bug_unknown_regression
1488718,nobug
1488758,nobug
1488769,bug_unknown_regression
1488772,nobug
1488784,nobug
1488788,nobug
1488791,regression
1488813,nobug
1488923,nobug
1488927,regression
1488933,nobug
1489018,nobug
1489024,nobug
1489046,nobug
1489085,bug_unknown_regression
1489095,nobug
1489097,nobug
1489102,nobug
1489111,nobug
1489121,bug_unknown_regression
1489147,nobug
1489184,regression
1489210,regression
1489214,regression
1489250,regression
1489257,regression
1489300,regression
1489315,regression
1489327,regression
1489362,nobug
1489365,nobug
1489375,bug_unknown_regression
1489436,regression
1489499,regression
1489503,nobug
1489520,bug_unknown_regression
1489546,nobug
1489571,nobug
1489572,bug_unknown_regression
1489581,regression
1489618,nobug
1489619,bug_unknown_regression
1489639,bug_unknown_regression
1489690,nobug
1489754,regression
1489757,regression
1489761,bug_unknown_regression
1489786,nobug
1489787,nobug
1489790,nobug
1489793,nobug
1489812,nobug
1489814,nobug
1489853,regression
1489860,nobug
1489876,regression
1489904,bug_unknown_regression
1489915,nobug
1489916,nobug
1489917,nobug
1489918,bug_unknown_regression
1489953,bug_unknown_regression
1490015,regression
1490027,regression
1490092,regression
1490145,nobug
1490154,regression
1490251,nobug
1490264,regression
1490371,nobug
1490393,regression
1490406,bug_no_regression
1490508,bug_unknown_regression
1490518,regression
1490729,bug_unknown_regression
1490789,regression
1490820,bug_unknown_regression
1490826,bug_unknown_regression
1490835,nobug
1490848,regression
1490856,regression
1490873,bug_unknown_regression
1490890,nobug
1490927,regression
1490966,bug_no_regression
1490967,regression
1491005,nobug
1491019,nobug
1491043,bug_unknown_regression
1491152,regression
1491159,bug_unknown_regression
1491256,bug_unknown_regression
1491274,nobug
1491283,bug_unknown_regression
1491297,regression
1491320,bug_unknown_regression
1491326,regression
1491544,bug_unknown_regression
1491555,regression
1491558,nobug
1491560,nobug
1491561,nobug
1491569,nobug
1491572,regression
1491574,nobug
1491576,nobug
1491588,nobug
1491594,nobug
1491595,nobug
1491605,nobug
1491673,bug_unknown_regression
1491724,bug_unknown_regression
1491788,nobug
1491798,regression
1491808,regression
1491937,regression
1491940,regression
1491997,bug_unknown_regression
1491999,regression
1492005,nobug
1492010,bug_unknown_regression
1492034,regression
1492092,bug_unknown_regression
1492368,regression
1492369,bug_unknown_regression
1492376,bug_unknown_regression
1492431,regression
1492471,regression
1492484,regression
1492492,regression
1492550,regression
1492563,nobug
1492584,nobug
1492598,bug_unknown_regression
1492764,bug_unknown_regression
1492766,nobug
1492772,bug_unknown_regression
1492818,bug_unknown_regression
1492859,bug_unknown_regression
1492897,regression
1492909,bug_unknown_regression
1492915,bug_unknown_regression
1493041,regression
1493148,regression
1493185,bug_unknown_regression
1493198,nobug
1493219,regression
1493250,regression
1493267,regression
1493271,bug_no_regression
1493281,nobug
1493282,nobug
1493352,bug_unknown_regression
1493385,regression
1493395,regression
1493397,nobug
1493398,regression
1493428,regression
1493439,nobug
1493444,nobug
1493445,nobug
1493446,nobug
1493490,nobug
1493546,regression
1493554,regression
1493564,regression
1493590,bug_unknown_regression
1493606,nobug
1493609,nobug
1493620,nobug
1493636,bug_unknown_regression
1493645,regression
1493661,regression
1493680,regression
1493682,regression
1493724,bug_unknown_regression
1493735,regression
1493742,regression
1493812,nobug
1493835,bug_unknown_regression
1493935,regression
1493949,regression
1493955,regression
1493973,regression
1493997,regression
1494051,nobug
1494124,regression
1494254,bug_unknown_regression
1494301,nobug
1494312,nobug
1494353,bug_unknown_regression
1494356,regression
1494364,bug_unknown_regression
1494385,bug_unknown_regression
1494443,regression
1494471,regression
1494486,nobug
1494493,nobug
1494575,bug_unknown_regression
1494587,bug_unknown_regression
1494635,regression
1494671,regression
1494729,bug_unknown_regression
1494744,bug_unknown_regression
1494746,bug_unknown_regression
1494793,bug_unknown_regression
1494801,bug_unknown_regression
1494820,nobug
1494827,nobug
1494830,nobug
1494900,bug_unknown_regression
1494934,regression
1494957,regression
1494972,regression
1494976,regression
1494998,nobug
1495023,regression
1495055,bug_unknown_regression
1495067,bug_unknown_regression
1495212,regression
1495285,bug_unknown_regression
1495295,bug_unknown_regression
1495363,regression
1495369,bug_unknown_regression
1495446,regression
1495452,regression
1495454,regression
1495456,regression
1495458,nobug
1495568,regression
1495596,bug_unknown_regression
1495612,nobug
1495723,regression
1495833,regression
1495900,bug_unknown_regression
1495985,bug_unknown_regression
1495995,bug_unknown_regression
1496022,bug_unknown_regression
1496044,regression
1496179,regression
1496184,bug_unknown_regression
1496246,nobug
1496322,bug_unknown_regression
1496349,regression
1496359,nobug
1496380,bug_unknown_regression
1496436,bug_no_regression
1496492,bug_unknown_regression
1496587,regression
1496649,nobug
1496671,nobug
1496723,bug_unknown_regression
1496731,bug_unknown_regression
1496747,regression
1496852,nobug
1496861,regression
1497030,bug_unknown_regression
1497220,bug_unknown_regression
1497326,regression
1497509,bug_unknown_regression
1497518,regression
1497521,regression
1497551,regression
1497554,regression
1497561,bug_no_regression
1497707,nobug
1497728,nobug
1497739,regression
1497835,bug_unknown_regression
1497862,nobug
1497886,bug_no_regression
1497897,bug_unknown_regression
1497950,regression
1497996,nobug
1498112,bug_unknown_regression
1498219,bug_unknown_regression
1498230,bug_no_regression
1498232,regression
1498236,regression
1498414,nobug
1498416,nobug
1498486,bug_unknown_regression
1498492,bug_unknown_regression
1498555,bug_unknown_regression
1498556,bug_unknown_regression
1498561,bug_unknown_regression
1498565,regression
1498577,regression
1498579,regression
1498827,regression
1498896,regression
1498932,regression
1498934,regression
1498940,regression
1498953,regression
1499000,regression
1499062,regression
1499145,nobug
1499147,nobug
1499248,bug_unknown_regression
1499300,regression
1499307,regression
1499315,regression
1499330,bug_unknown_regression
1499343,bug_unknown_regression
1499347,bug_unknown_regression
1499363,regression
1499373,regression
1499381,bug_unknown_regression
1499389,regression
1499485,regression
1499513,nobug
1499538,nobug
1499540,bug_unknown_regression
1499595,nobug
1499628,bug_unknown_regression
1499685,regression
1499789,regression
1499799,nobug
1499803,nobug
1499822,nobug
1499852,regression
1500114,bug_unknown_regression
1500133,regression
1500185,regression
1500228,nobug
1500274,regression
1500289,nobug
1500326,regression
1500423,regression
1500802,nobug
1500820,bug_unknown_regression
1500850,regression
1500905,bug_unknown_regression
1500924,regression
1501062,regression
1501065,nobug
1501111,regression
1501438,nobug
1501592,nobug
1501908,regression
1502096,regression
1502179,regression
1502233,regression
1502284,nobug
1502519,regression
1502747,nobug
1502792,nobug
1502950,regression
1502977,regression
1503232,bug_unknown_regression
1503293,regression
1503323,regression
1503339,nobug
1503481,nobug
1503696,regression
1503757,regression
1503817,regression
1503983,nobug
1503992,bug_unknown_regression
1504188,regression
1504309,nobug
1504334,nobug
1504756,nobug
1505119,nobug
1505454,nobug
1505522,nobug
1505690,nobug
1505898,nobug
1506050,regression
1506100,regression
1506213,nobug
1506608,nobug
1506619,nobug
1506763,nobug
1507272,nobug
1507434,nobug
1507448,nobug
1507631,nobug
1508002,nobug
1508296,nobug
1508873,nobug
1509047,nobug
1509158,nobug
1509453,nobug
1509754,nobug
1509906,nobug
1509961,nobug
1510416,nobug
1510687,nobug
1511021,nobug
1511077,nobug
1511224,nobug
1511341,nobug
1511576,nobug
1512153,nobug
1512171,nobug
1512456,nobug
1512487,nobug
1512674,nobug
1512723,nobug
1512730,nobug
1512989,regression
1512990,nobug
1513528,nobug
1513577,nobug
1514099,nobug
1514115,nobug
1514404,nobug
1514413,bug_unknown_regression
1514581,regression
1514723,bug_unknown_regression
1514724,nobug
1514791,regression
1514806,nobug
1514829,nobug
1514869,nobug
1514965,nobug
1514987,nobug
1515003,nobug
1515082,nobug
1515170,bug_no_regression
1515223,nobug
1515241,nobug
1515893,bug_unknown_regression
1515980,bug_no_regression
1516091,nobug
1516094,nobug
1516106,nobug
1516169,regression
1516749,regression
1516754,bug_unknown_regression
1516941,bug_unknown_regression
1517101,regression
1517140,regression
1517197,regression
1517207,regression
1518203,nobug
1518677,nobug
1518857,nobug
1518895,nobug
1519307,nobug
1519310,nobug
1520012,nobug
1521370,bug_no_regression
1521839,nobug
1522925,nobug
1525337,nobug
1526112,regression
1526255,nobug
1526276,bug_unknown_regression
1527711,nobug
1527936,nobug
1528551,bug_unknown_regression
1528562,bug_unknown_regression
1528830,nobug
1528879,nobug
1528942,bug_unknown_regression
1528998,bug_unknown_regression
1529020,bug_unknown_regression
1529025,bug_unknown_regression
1529071,nobug
1529108,bug_unknown_regression
1529110,bug_unknown_regression
1529170,bug_unknown_regression
1529184,bug_unknown_regression
1529352,nobug
1529364,nobug
1529464,nobug
1529486,bug_unknown_regression
1529558,nobug
1530182,nobug
1530183,nobug
1530193,nobug
1530220,bug_unknown_regression
1530227,bug_unknown_regression
1530232,bug_unknown_regression
1530276,nobug
1530277,nobug
1530298,nobug
1530306,bug_unknown_regression
1530327,nobug
1530554,regression
1530625,nobug
1530861,regression
1530995,bug_unknown_regression
1531142,bug_unknown_regression
1531156,bug_unknown_regression
1531354,nobug
1535010,nobug
1536573,nobug
1536766,regression
1538279,nobug
1538686,nobug
1541290,bug_unknown_regression
1542242,regression
1545983,regression
1546093,regression
1546123,bug_unknown_regression
1546128,bug_unknown_regression
1546133,bug_unknown_regression
1546140,regression
1546153,bug_unknown_regression
1546166,nobug
1546208,bug_unknown_regression
1546213,bug_unknown_regression
1546237,bug_unknown_regression
1546255,bug_unknown_regression
1546268,bug_unknown_regression
1546277,bug_unknown_regression
1546286,bug_unknown_regression
1546306,bug_unknown_regression
1546333,bug_unknown_regression
1546337,bug_unknown_regression
1546545,bug_unknown_regression
1546546,bug_unknown_regression
1546835,bug_unknown_regression
1546884,bug_unknown_regression
1547336,bug_unknown_regression
1548432,bug_no_regression
1548499,regression
